[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3060
r"countup.res": Res_95257
r"filter_tmpl.filterTmpl": Filtertmpl_94004
r"filterTmpl.stdin": Stdin_94006
r"filterTmpl.filename": Filename_94007
r"filterTmpl.call": Call_94008
r"filterTmpl.result": Result_94461
r"filterTmpl.p": P_94462
r"filters.charArg": Chararg_93011
r"charArg.n": N_93013
r"charArg.name": Name_93014
r"charArg.pos": Pos_93015
r"charArg.default": Default_93016
r"charArg.result": Result_93212
r"charArg.x": X_93213
r"filters.getArg": Getarg_93033
r"getArg.n": N_93035
r"getArg.name": Name_93036
r"getArg.pos": Pos_93037
r"getArg.result": Result_93038
r"getArg.i": I_93074
r"countup.:tmp": HEX3Atmp_93203
r"countup.res": Res_93205
r"filters.invalidPragma": Invalidpragma_93029
r"invalidPragma.n": N_93031
r"filters.strArg": Strarg_93017
r"strArg.n": N_93019
r"strArg.name": Name_93020
r"strArg.pos": Pos_93021
r"strArg.default": Default_93022
r"strArg.result": Result_93252
r"strArg.x": X_93253
r"llstream.LLStreamAtEnd": Llstreamatend_79263
r"LLStreamAtEnd.s": S_79265
r"LLStreamAtEnd.result": Result_79604
r"system.EndOfFile": Endoffile_4062
r"EndOfFile.f": F_4064
r"EndOfFile.result": Result_7677
r"EndOfFile.c": C_7678
r"filter_tmpl.parseLine": Parseline_94147
r"parseLine.p": P_94150
r"parseLine.d": D_94151
r"parseLine.j": J_94152
r"parseLine.curly": Curly_94153
r"parseLine.keyw": Keyw_94154
r"filter_tmpl.newLine": Newline_94033
r"newLine.p": P_94036
r"llstream.LLStreamWrite": Llstreamwrite_79246
r"LLStreamWrite.s": S_79248
r"LLStreamWrite.data": Data_79249
r"filter_tmpl.scanPar": Scanpar_94041
r"scanPar.p": P_94044
r"scanPar.d": D_94045
r"scanPar.i": I_94046
r"filter_tmpl.withInExpr": Withinexpr_94131
r"withInExpr.p": P_94133
r"withInExpr.result": Result_94134
r"llstream.endsWithOpr": Endswithopr_79443
r"endsWithOpr.x": X_79445
r"endsWithOpr.result": Result_79446
r"llstream.LLStreamWrite": Llstreamwrite_79250
r"LLStreamWrite.s": S_79252
r"LLStreamWrite.data": Data_79253
r"LLStreamWrite.c": C_79635
r"filters.filterStrip": Filterstrip_93006
r"filterStrip.stdin": Stdin_93008
r"filterStrip.filename": Filename_93009
r"filterStrip.call": Call_93010
r"filterStrip.result": Result_93355
r"filterStrip.pattern": Pattern_93356
r"filterStrip.leading": Leading_93357
r"filters.boolArg": Boolarg_93023
r"boolArg.n": N_93025
r"boolArg.name": Name_93026
r"boolArg.pos": Pos_93027
r"boolArg.default": Default_93028
r"boolArg.result": Result_93295
r"boolArg.x": X_93296
r"filterStrip.trailing": Trailing_93358
r"filterStrip.line": Line_93359
r"filterStrip.stripped": Stripped_93360
r"llstream.LLStreamWriteln": Llstreamwriteln_79259
r"LLStreamWriteln.s": S_79261
r"LLStreamWriteln.data": Data_79262
r"filters.filterReplace": Filterreplace_93001
r"filterReplace.stdin": Stdin_93003
r"filterReplace.filename": Filename_93004
r"filterReplace.call": Call_93005
r"filterReplace.result": Result_93370
r"filterReplace.sub": Sub_93371
r"filterReplace.by": By_93376
r"filterReplace.line": Line_93377
r"llstream.LLStreamOpen": Llstreamopen_79220
r"LLStreamOpen.f": F_79223
r"LLStreamOpen.result": Result_79289
r"syntaxes.parseAll": Parseall_95044
r"parseAll.p": P_95047
r"parseAll.result": Result_95067
r"pbraces.ParseAll": Parseall_87004
r"ParseAll.p": P_87007
r"ParseAll.result": Result_87008
r"syntaxes.closeParsers": Closeparsers_95040
r"closeParsers.p": P_95043
r"main.importModule": Importmodule_197325
r"importModule.filename": Filename_197327
r"importModule.result": Result_197328
r"main.getModule": Getmodule_197256
r"getModule.filename": Filename_197258
r"getModule.result": Result_197259
r"getModule.i": I_197283
r"countup.:tmp": HEX3Atmp_197284
r"countup.res": Res_197286
r"sameFile.path1": Path1_39850
r"sameFile.path2": Path2_39851
r"sameFile.result": Result_39852
r"sameFile.a": A_39853
r"sameFile.b": B_39854
r"cmpPaths.pathA": Patha_39845
r"cmpPaths.pathB": Pathb_39846
r"cmpPaths.result": Result_39847
r"main.CompileModule": Compilemodule_197320
r"CompileModule.filename": Filename_197322
r"CompileModule.isMainFile": Ismainfile_197323
r"CompileModule.isSystemFile": Issystemfile_197324
r"CompileModule.result": Result_197356
r"CompileModule.rd": Rd_197357
r"CompileModule.f": F_197358
r"addFileExt.filename": Filename_39830
r"addFileExt.ext": Ext_39831
r"addFileExt.result": Result_39832
r"addFileExt.extPos": Extpos_39833
r"main.newModule": Newmodule_197287
r"newModule.filename": Filename_197289
r"newModule.result": Result_197290
r"lexer.isNimrodIdentifier": Isnimrodidentifier_81357
r"isNimrodIdentifier.s": S_81359
r"isNimrodIdentifier.result": Result_81360
r"isNimrodIdentifier.i": I_81372
r"main.registerModule": Registermodule_197229
r"registerModule.filename": Filename_197231
r"registerModule.module": Module_197232
r"registerModule.length": Length_197243
r"rodread.handleSymbolFile": Handlesymbolfile_96060
r"handleSymbolFile.module": Module_96062
r"handleSymbolFile.filename": Filename_96063
r"handleSymbolFile.result": Result_98413
r"ast.getID": Getid_57700
r"getID.result": Result_57949
r"rodread.checkDep": Checkdep_98304
r"checkDep.filename": Filename_98306
r"checkDep.result": Result_98307
r"checkDep.idx": Idx_98308
r"rodread.getModuleIdx": Getmoduleidx_98266
r"getModuleIdx.filename": Filename_98268
r"getModuleIdx.result": Result_98269
r"getModuleIdx.i": I_98278
r"countup.:tmp": HEX3Atmp_98301
r"countup.res": Res_98303
r"checkDep.crc": Crc_98318
r"checkDep.r": R_98319
r"checkDep.rodfile": Rodfile_98320
r"rodread.newRodReader": Newrodreader_97965
r"newRodReader.modfilename": Modfilename_97967
r"newRodReader.crc": Crc_97968
r"newRodReader.readerIndex": Readerindex_97969
r"newRodReader.result": Result_97970
r"newRodReader.r": R_98018
r"system.readFile": Readfile_4071
r"readFile.filename": Filename_4073
r"readFile.result": Result_7663
r"readFile.f": F_7664
r"readFile.len": Len_7666
r"system.getFileSize": Getfilesize_4127
r"getFileSize.f": F_4129
r"getFileSize.result": Result_7932
r"getFileSize.oldPos": Oldpos_7933
r"system.getFilePos": Getfilepos_4174
r"getFilePos.f": F_4176
r"getFilePos.result": Result_7907
r"getFilePos.e": E_7913
r"system.setFilePos": Setfilepos_4170
r"setFilePos.f": F_4172
r"setFilePos.pos": Pos_4173
r"setFilePos.e": E_7888
r"newRodReader.version": Version_98034
r"rodread.processRodFile": Processrodfile_97585
r"processRodFile.r": R_97587
r"processRodFile.crc": Crc_97588
r"processRodFile.w": W_97589
r"processRodFile.d": D_97590
r"processRodFile.L": L_97591
r"processRodFile.inclCrc": Inclcrc_97592
r"processRodFile.section": Section_97595
r"rodread.rdWord": Rdword_97350
r"rdWord.r": R_97352
r"rdWord.result": Result_97353
r"hashString.s": S_19327
r"hashString.result": Result_19328
r"hashString.h": H_19329
r"hashString.i": I_19339
r"...:tmp": HEX3Atmp_21862
r"...res": Res_21864
r"rodread.decodeInt": Decodeint_96093
r"decodeInt.r": R_96095
r"decodeInt.result": Result_97024
r"decodeInt.i": I_97025
r"decodeInt.sign": Sign_97026
r"rodread.decode": Decode_96090
r"decode.r": R_96092
r"decode.result": Result_97217
r"decode.i": I_97218
r"decode.xi": Xi_97231
r"rodread.hexChar": Hexchar_97179
r"hexChar.c": C_97181
r"hexChar.xi": Xi_97183
r"condsyms.countDefinedSymbols": Countdefinedsymbols_66063
r"countDefinedSymbols.result": Result_66151
r"countDefinedSymbols.it": It_66152
r"countDefinedSymbols.s": S_66154
r"astalgo.InitTabIter": Inittabiter_62073
r"InitTabIter.ti": Ti_62076
r"InitTabIter.tab": Tab_62077
r"InitTabIter.result": Result_64539
r"astalgo.NextIter": Nextiter_62078
r"NextIter.ti": Ti_62081
r"NextIter.tab": Tab_62082
r"NextIter.result": Result_64547
r"rodread.skipSection": Skipsection_97246
r"skipSection.r": R_97248
r"skipSection.c": C_97269
r"rodread.processIndex": Processindex_97492
r"processIndex.r": R_97494
r"processIndex.idx": Idx_97496
r"processIndex.key": Key_97497
r"processIndex.val": Val_97498
r"processIndex.tmp": Tmp_97499
r"astalgo.IITablePut": Iitableput_62228
r"IITablePut.t": T_62231
r"IITablePut.key": Key_62232
r"IITablePut.val": Val_62233
r"IITablePut.index": Index_65185
r"astalgo.IITableRawGet": Iitablerawget_65148
r"IITableRawGet.t": T_65150
r"IITableRawGet.key": Key_65151
r"IITableRawGet.result": Result_65152
r"IITableRawGet.h": H_65153
r"IITablePut.n": N_65200
r"IITablePut.i": I_65231
r"countup.:tmp": HEX3Atmp_65266
r"countup.res": Res_65268
r"IITablePut.i": I_65240
r"countup.:tmp": HEX3Atmp_65269
r"countup.res": Res_65271
r"astalgo.IITableRawInsert": Iitablerawinsert_65166
r"IITableRawInsert.data": Data_65169
r"IITableRawInsert.key": Key_65170
r"IITableRawInsert.val": Val_65171
r"IITableRawInsert.h": H_65172
r"checkDep.res": Res_98341
r"checkDep.i": I_98359
r"countup.:tmp": HEX3Atmp_98406
r"countup.res": Res_98408
r"handleSymbolFile.idx": Idx_98425
r"astalgo.IdTablePut": Idtableput_62166
r"IdTablePut.t": T_62169
r"IdTablePut.key": Key_62170
r"IdTablePut.val": Val_62171
r"IdTablePut.index": Index_64868
r"IdTablePut.n": N_64869
r"astalgo.IdTableRawGet": Idtablerawget_64779
r"IdTableRawGet.t": T_64781
r"IdTableRawGet.key": Key_64782
r"IdTableRawGet.result": Result_64783
r"IdTableRawGet.h": H_64784
r"IdTablePut.i": I_64923
r"countup.:tmp": HEX3Atmp_64958
r"countup.res": Res_64960
r"astalgo.IdTableRawInsert": Idtablerawinsert_64831
r"IdTableRawInsert.data": Data_64834
r"IdTableRawInsert.key": Key_64835
r"IdTableRawInsert.val": Val_64836
r"IdTableRawInsert.h": H_64837
r"rodread.processInterf": Processinterf_97399
r"processInterf.r": R_97401
r"processInterf.module": Module_97402
r"processInterf.w": W_97411
r"processInterf.key": Key_97424
r"processInterf.s": S_97437
r"rodread.newStub": Newstub_97378
r"newStub.r": R_97380
r"newStub.name": Name_97381
r"newStub.id": Id_97382
r"newStub.result": Result_97383
r"ast.registerID": Registerid_57935
r"registerID.id": Id_57937
r"ast.IntSetContainsOrIncl": Intsetcontainsorincl_57929
r"IntSetContainsOrIncl.s": S_57932
r"IntSetContainsOrIncl.key": Key_57933
r"IntSetContainsOrIncl.result": Result_60447
r"IntSetContainsOrIncl.u": U_60448
r"IntSetContainsOrIncl.t": T_60449
r"ast.IntSetGet": Intsetget_60221
r"IntSetGet.t": T_60223
r"IntSetGet.key": Key_60224
r"IntSetGet.result": Result_60225
r"IntSetGet.h": H_60226
r"ast.nextTry": Nexttry_60200
r"nextTry.h": H_60202
r"nextTry.maxHash": Maxhash_60203
r"nextTry.result": Result_60204
r"ast.IntSetIncl": Intsetincl_57915
r"IntSetIncl.s": S_57918
r"IntSetIncl.key": Key_57919
r"IntSetIncl.u": U_60422
r"IntSetIncl.t": T_60423
r"ast.IntSetPut": Intsetput_60328
r"IntSetPut.t": T_60331
r"IntSetPut.key": Key_60332
r"IntSetPut.result": Result_60333
r"IntSetPut.h": H_60334
r"ast.mustRehash": Mustrehash_60183
r"mustRehash.length": Length_60185
r"mustRehash.counter": Counter_60186
r"mustRehash.result": Result_60187
r"ast.IntSetEnlarge": Intsetenlarge_60278
r"IntSetEnlarge.t": T_60281
r"IntSetEnlarge.n": N_60282
r"IntSetEnlarge.oldMax": Oldmax_60283
r"IntSetEnlarge.i": I_60304
r"countup.res": Res_60327
r"ast.IntSetRawInsert": Intsetrawinsert_60240
r"IntSetRawInsert.t": T_60242
r"IntSetRawInsert.data": Data_60244
r"IntSetRawInsert.desc": Desc_60245
r"IntSetRawInsert.h": H_60246
r"rodread.processCompilerProcs": Processcompilerprocs_97440
r"processCompilerProcs.r": R_97442
r"processCompilerProcs.module": Module_97443
r"processCompilerProcs.w": W_97452
r"processCompilerProcs.key": Key_97465
r"processCompilerProcs.s": S_97478
r"astalgo.IdTableGet": Idtableget_62162
r"IdTableGet.t": T_62164
r"IdTableGet.key": Key_62165
r"IdTableGet.result": Result_64827
r"IdTableGet.index": Index_64828
r"rodread.loadConverters": Loadconverters_98240
r"loadConverters.r": R_98242
r"loadConverters.d": D_98251
r"rodread.rrGetSym": Rrgetsym_96080
r"rrGetSym.r": R_96082
r"rrGetSym.id": Id_96083
r"rrGetSym.info": Info_96084
r"rrGetSym.result": Result_98143
r"rrGetSym.d": D_98155
r"astalgo.IITableGet": Iitableget_62224
r"IITableGet.t": T_62226
r"IITableGet.key": Key_62227
r"IITableGet.result": Result_65162
r"IITableGet.index": Index_65163
r"rrGetSym.moduleID": Moduleid_98158
r"ropes.ropeToStr": Ropetostr_54063
r"ropeToStr.p": P_54065
r"ropeToStr.result": Result_54500
r"ropeToStr.resultLen": Resultlen_54512
r"ropes.newRecRopeToStr": Newrecropetostr_54388
r"newRecRopeToStr.result": Result_54391
r"newRecRopeToStr.resultLen": Resultlen_54393
r"newRecRopeToStr.r": R_54394
r"newRecRopeToStr.stack": Stack_54409
r"newRecRopeToStr.it": It_54460
r"ropes.pop": Pop_54429
r"rodread.encodeInt": Encodeint_96073
r"encodeInt.x": X_96075
r"encodeInt.result": Result_96161
r"encodeInt.res": Res_96162
r"rodread.encodeIntAux": Encodeintaux_96138
r"encodeIntAux.str": Str_96141
r"encodeIntAux.x": X_96142
r"encodeIntAux.d": D_96144
r"encodeIntAux.v": V_96145
r"encodeIntAux.rem": Rem_96146
r"encodeIntAux.idx": Idx_96151
r"ropes.toRope": Torope_54046
r"toRope.s": S_54048
r"toRope.result": Result_54280
r"ropes.insertInCache": Insertincache_54201
r"insertInCache.s": S_54203
r"insertInCache.tree": Tree_54204
r"insertInCache.result": Result_54205
r"insertInCache.t": T_54206
r"ropes.newRope": Newrope_54102
r"newRope.data": Data_54104
r"newRope.result": Result_54105
r"insertInCache.cmp": Cmp_54230
r"ropes.splay": Splay_54136
r"splay.s": S_54138
r"splay.tree": Tree_54139
r"splay.cmpres": Cmpres_54141
r"splay.result": Result_54142
r"splay.c": C_54143
r"splay.t": T_54144
r"splay.le": Le_54145
r"splay.r": R_54146
r"cmpStrings.a": A_19213
r"cmpStrings.b": B_19214
r"cmpStrings.result": Result_19215
r"splay.y": Y_54162
r"splay.y": Y_54189
r"rrGetSym.i": I_98171
r"countup.:tmp": HEX3Atmp_98208
r"countup.res": Res_98210
r"rrGetSym.rd": Rd_98172
r"rodread.decodeSymSafePos": Decodesymsafepos_98129
r"decodeSymSafePos.rd": Rd_98131
r"decodeSymSafePos.offset": Offset_98132
r"decodeSymSafePos.info": Info_98133
r"decodeSymSafePos.result": Result_98134
r"decodeSymSafePos.oldPos": Oldpos_98137
r"rodread.decodeSym": Decodesym_96826
r"decodeSym.r": R_96828
r"decodeSym.info": Info_96829
r"decodeSym.result": Result_96830
r"decodeSym.id": Id_96831
r"decodeSym.ident": Ident_96832
r"decodeSym.k": K_96861
r"rodread.rrGetType": Rrgettype_96085
r"rrGetType.r": R_96087
r"rrGetType.id": Id_96088
r"rrGetType.info": Info_96089
r"rrGetType.result": Result_98078
r"rrGetType.oldPos": Oldpos_98090
r"rrGetType.d": D_98091
r"rodread.decodeType": Decodetype_96557
r"decodeType.r": R_96559
r"decodeType.info": Info_96560
r"decodeType.result": Result_96561
r"rodread.decodeNode": Decodenode_96215
r"decodeNode.r": R_96217
r"decodeNode.fInfo": Finfo_96218
r"decodeNode.result": Result_96219
r"rodread.decodeLineInfo": Decodelineinfo_96164
r"decodeLineInfo.r": R_96166
r"decodeLineInfo.info": Info_96168
r"decodeNode.id": Id_96277
r"rodread.decodeBInt": Decodebint_96096
r"decodeBInt.r": R_96098
r"decodeBInt.result": Result_97103
r"decodeBInt.i": I_97104
r"decodeBInt.sign": Sign_97105
r"decodeNode.fl": Fl_96318
r"decodeNode.fl": Fl_96383
r"decodeNode.id": Id_96410
r"rodread.decodeLoc": Decodeloc_96439
r"decodeLoc.r": R_96441
r"decodeLoc.loc": Loc_96443
r"decodeLoc.info": Info_96444
r"ast.addSon": Addson_57834
r"addSon.father": Father_57836
r"addSon.son": Son_57837
r"decodeType.d": D_96763
r"rodread.decodeLib": Decodelib_96764
r"decodeLib.r": R_96766
r"decodeLib.info": Info_96767
r"decodeLib.result": Result_96768
r"rodread.loadStub": Loadstub_96070
r"loadStub.s": S_96072
r"loadStub.rd": Rd_98464
r"loadStub.theId": Theid_98465
r"loadStub.d": D_98466
r"loadStub.rs": Rs_98469
r"passes.processModule": Processmodule_108035
r"processModule.module": Module_108037
r"processModule.filename": Filename_108038
r"processModule.stream": Stream_108039
r"processModule.rd": Rd_108040
r"processModule.p": P_108278
r"processModule.a": A_108279
r"processModule.s": S_108280
r"passes.openPasses": Openpasses_108150
r"openPasses.a": A_108153
r"openPasses.module": Module_108154
r"openPasses.filename": Filename_108155
r"openPasses.i": I_108179
r"countup.:tmp": HEX3Atmp_108180
r"countup.res": Res_108182
r"processModule.n": N_108317
r"syntaxes.parseTopLevelStmt": Parsetoplevelstmt_95048
r"parseTopLevelStmt.p": P_95051
r"parseTopLevelStmt.result": Result_95074
r"parser.parseTopLevelStmt": Parsetoplevelstmt_85028
r"parseTopLevelStmt.p": P_85031
r"parseTopLevelStmt.result": Result_86845
r"pbraces.parseTopLevelStmt": Parsetoplevelstmt_87009
r"parseTopLevelStmt.p": P_87012
r"parseTopLevelStmt.result": Result_87013
r"passes.processTopLevelStmt": Processtoplevelstmt_108219
r"processTopLevelStmt.n": N_108221
r"processTopLevelStmt.a": A_108223
r"processTopLevelStmt.m": M_108224
r"processTopLevelStmt.i": I_108233
r"countup.:tmp": HEX3Atmp_108234
r"countup.res": Res_108236
r"passes.closePasses": Closepasses_108202
r"closePasses.a": A_108205
r"closePasses.m": M_108206
r"closePasses.i": I_108215
r"countup.:tmp": HEX3Atmp_108216
r"countup.res": Res_108218
r"ast.IDsynchronizationPoint": Idsynchronizationpoint_57705
r"IDsynchronizationPoint.idRange": Idrange_57707
r"passes.openPassesCached": Openpassescached_108183
r"openPassesCached.a": A_108186
r"openPassesCached.module": Module_108187
r"openPassesCached.filename": Filename_108188
r"openPassesCached.rd": Rd_108189
r"openPassesCached.i": I_108198
r"countup.:tmp": HEX3Atmp_108199
r"countup.res": Res_108201
r"processModule.n": N_108340
r"rodread.loadInitSection": Loadinitsection_96067
r"loadInitSection.r": R_96069
r"loadInitSection.result": Result_98214
r"loadInitSection.oldPos": Oldpos_98219
r"loadInitSection.d": D_98226
r"loadInitSection.p": P_98239
r"processModule.i": I_108349
r"countup.:tmp": HEX3Atmp_108364
r"countup.res": Res_108366
r"passes.processTopLevelStmtCached": Processtoplevelstmtcached_108237
r"processTopLevelStmtCached.n": N_108239
r"processTopLevelStmtCached.a": A_108241
r"processTopLevelStmtCached.m": M_108242
r"processTopLevelStmtCached.i": I_108251
r"countup.:tmp": HEX3Atmp_108252
r"countup.res": Res_108254
r"passes.closePassesCached": Closepassescached_108255
r"closePassesCached.a": A_108258
r"closePassesCached.m": M_108259
r"closePassesCached.i": I_108268
r"countup.:tmp": HEX3Atmp_108269
r"countup.res": Res_108271
r"main.WantFile": Wantfile_197707
r"WantFile.filename": Filename_197709
r"msgs.Fatal": Fatal_50188
r"Fatal.info": Info_50190
r"Fatal.msg": Msg_50191
r"Fatal.arg": Arg_50192
r"main.CommandCompileToC": Commandcompiletoc_197416
r"CommandCompileToC.filename": Filename_197418
r"main.semanticPasses": Semanticpasses_197408
r"passes.registerPass": Registerpass_108028
r"registerPass.p": P_108030
r"passaux.verbosePass": Verbosepass_195045
r"verbosePass.result": Result_195047
r"passes.initPass": Initpass_108031
r"initPass.p": P_108034
r"passaux.verboseOpen": Verboseopen_195004
r"verboseOpen.s": S_195006
r"verboseOpen.filename": Filename_195007
r"verboseOpen.result": Result_195008
r"passaux.verboseProcess": Verboseprocess_195013
r"verboseProcess.context": Context_195015
r"verboseProcess.n": N_195016
r"verboseProcess.result": Result_195017
r"sem.semPass": Sempass_139001
r"semPass.result": Result_157736
r"sem.myOpen": Myopen_157607
r"myOpen.module": Module_157609
r"myOpen.filename": Filename_157610
r"myOpen.result": Result_157611
r"myOpen.c": C_157612
r"semdata.newContext": Newcontext_110047
r"newContext.module": Module_110049
r"newContext.nimfile": Nimfile_110050
r"newContext.result": Result_110226
r"TContext.c": C_110034
r"TContext.n": N_110035
r"TContext.c": C_110039
r"TContext.n": N_110040
r"astalgo.InitSymTab": Initsymtab_62103
r"InitSymTab.tab": Tab_62106
r"lists.InitLinkedList": Initlinkedlist_45031
r"InitLinkedList.list": List_45034
r"semdata.newOptionEntry": Newoptionentry_110054
r"newOptionEntry.result": Result_110206
r"sem.semConstExpr": Semconstexpr_139094
r"semConstExpr.c": C_139096
r"semConstExpr.n": N_139097
r"semConstExpr.result": Result_139098
r"sem.semExprWithType": Semexprwithtype_139045
r"semExprWithType.c": C_139047
r"semExprWithType.n": N_139048
r"semExprWithType.flags": Flags_139051
r"semExprWithType.result": Result_144399
r"sem.semExpr": Semexpr_139038
r"semExpr.c": C_139040
r"semExpr.n": N_139041
r"semExpr.flags": Flags_139044
r"semExpr.result": Result_150034
r"suggest.suggestExpr": Suggestexpr_138002
r"suggestExpr.c": C_138004
r"suggestExpr.node": Node_138005
r"suggestExpr.cp": Cp_138006
r"msgs.inCheckpoint": Incheckpoint_49855
r"inCheckpoint.current": Current_49857
r"inCheckpoint.result": Result_49858
r"inCheckpoint.i": I_49882
r"countup.:tmp": HEX3Atmp_49893
r"countup.res": Res_49895
r"suggestExpr.n": N_138043
r"suggest.findClosestDot": Findclosestdot_137649
r"findClosestDot.n": N_137651
r"findClosestDot.result": Result_137652
r"findClosestDot.i": I_137706
r"...:tmp": HEX3Atmp_137751
r"...res": Res_137753
r"suggestExpr.obj": Obj_138085
r"suggest.safeSemExpr": Safesemexpr_137927
r"safeSemExpr.c": C_137929
r"safeSemExpr.n": N_137930
r"safeSemExpr.result": Result_137931
r"suggest.suggestFieldAccess": Suggestfieldaccess_137460
r"suggestFieldAccess.c": C_137462
r"suggestFieldAccess.n": N_137463
r"suggestFieldAccess.typ": Typ_137464
r"suggestFieldAccess.it": It_137529
r"items.:tmp": HEX3Atmp_137639
r"items.it": It_137641
r"items.s": S_137643
r"suggest.filterSym": Filtersym_137057
r"filterSym.s": S_137059
r"filterSym.result": Result_137060
r"msgs.OutWriteln": Outwriteln_49788
r"OutWriteln.s": S_49790
r"suggest.SymToStr": Symtostr_137008
r"SymToStr.s": S_137010
r"SymToStr.isLocal": Islocal_137011
r"SymToStr.section": Section_137012
r"SymToStr.result": Result_137013
r"types.TypeToString": Typetostring_100014
r"TypeToString.typ": Typ_100016
r"TypeToString.prefer": Prefer_100017
r"TypeToString.result": Result_101422
r"TypeToString.typeToStr": Typetostr_101423
r"TypeToString.t": T_101427
r"TypeToString.i": I_101481
r"countup.:tmp": HEX3Atmp_101629
r"ast.sonsLen": Sonslen_57813
r"sonsLen.n": N_57815
r"sonsLen.result": Result_58767
r"countup.res": Res_101631
r"types.rangeToStr": Rangetostr_101381
r"rangeToStr.n": N_101383
r"rangeToStr.result": Result_101384
r"ast.ValueToString": Valuetostring_57875
r"ValueToString.a": A_57877
r"ValueToString.result": Result_58203
r"TypeToString.i": I_101516
r"countup.:tmp": HEX3Atmp_101632
r"countup.res": Res_101634
r"TypeToString.i": I_101574
r"countup.:tmp": HEX3Atmp_101635
r"countup.res": Res_101637
r"TypeToString.i": I_101587
r"countup.:tmp": HEX3Atmp_101638
r"countup.res": Res_101640
r"TypeToString.prag": Prag_101603
r"strutils.addSep": Addsep_26947
r"addSep.dest": Dest_26950
r"addSep.sep": Sep_26951
r"addSep.startLen": Startlen_26952
r"msgs.ToLinenumber": Tolinenumber_49737
r"ToLinenumber.info": Info_49739
r"ToLinenumber.result": Result_49740
r"msgs.toColumn": Tocolumn_49741
r"toColumn.info": Info_49743
r"toColumn.result": Result_49744
r"suggestFieldAccess.it": It_137544
r"items.:tmp": HEX3Atmp_137644
r"items.it": It_137646
r"items.s": S_137648
r"suggest.suggestEverything": Suggesteverything_137433
r"suggestEverything.c": C_137435
r"suggestEverything.n": N_137436
r"suggestEverything.i": I_137444
